,Country,Income
NGA,Nigeria,Lower middle income (LM)
MRT,Mauritania,Lower middle income (LM)
MNG,Mongolia,Lower middle income (LM)
MMR,Myanmar,Lower middle income (LM)
MDA,Moldova,Lower middle income (LM)
MAR,Morocco,Lower middle income (LM)
LSO,Lesotho,Lower middle income (LM)
LAO,Lao PDR,Lower middle income (LM)
KIR,Kiribati,Lower middle income (LM)
KHM,Cambodia,Lower middle income (LM)
KGZ,Kyrgyz Republic,Lower middle income (LM)
KEN,Kenya,Lower middle income (LM)
IND,India,Lower middle income (LM)
IDN,Indonesia,Lower middle income (LM)
HND,Honduras,Lower middle income (LM)
GHA,Ghana,Lower middle income (LM)
FSM,"Micronesia, Fed. Sts.",Lower middle income (LM)
EGY,"Egypt, Arab Rep.",Lower middle income (LM)
DJI,Djibouti,Lower middle income (LM)
CPV,Cabo Verde,Lower middle income (LM)
COM,Comoros,Lower middle income (LM)
COG,"Congo, Rep.",Lower middle income (LM)
CMR,Cameroon,Lower middle income (LM)
CIV,Côte d'Ivoire,Lower middle income (LM)
BTN,Bhutan,Lower middle income (LM)
BOL,Bolivia,Lower middle income (LM)
BGD,Bangladesh,Lower middle income (LM)
AGO,Angola,Lower middle income (LM)
VIR,Virgin Islands (U.S.),High income (H)
VGB,British Virgin Islands,High income (H)
USA,United States of America,High income (H)
URY,Uruguay,High income (H)
TWN,Taiwan,High income (H)
TTO,Trinidad and Tobago,High income (H)
TCA,Turks and Caicos Islands,High income (H)
SYC,Seychelles,High income (H)
SXM,Sint Maarten (Dutch part),High income (H)
SWE,Sweden,High income (H)
SVN,Slovenia,High income (H)
SVK,Slovakia,High income (H)
SMR,San Marino,High income (H)
SGP,Singapore,High income (H)
SAU,Saudi Arabia,High income (H)
QAT,Qatar,High income (H)
PYF,French Polynesia,High income (H)
PRT,Portugal,High income (H)
PRI,Puerto Rico,High income (H)
POL,Poland,High income (H)
PLW,Palau,High income (H)
PAN,Panama,High income (H)
OMN,Oman,High income (H)
NZL,New Zealand,High income (H)
NOR,Norway,High income (H)
NLD,Netherlands,High income (H)
NCL,New Caledonia,High income (H)
MNP,Northern Mariana Islands,High income (H)
MLT,Malta,High income (H)
MCO,Monaco,High income (H)
MAF,St. Martin (French part),High income (H)
MAC,"Macao SAR, China",High income (H)
LVA,Latvia,High income (H)
LUX,Luxembourg,High income (H)
LTU,Lithuania,High income (H)
LIE,Liechtenstein,High income (H)
KWT,Kuwait,High income (H)
KOR,"Korea, Rep.",High income (H)
KNA,St. Kitts and Nevis,High income (H)
JPN,Japan,High income (H)
ITA,Italy,High income (H)
ISR,Israel,High income (H)
ISL,Iceland,High income (H)
IRL,Ireland,High income (H)
IMN,Isle of Man,High income (H)
HUN,Hungary,High income (H)
HRV,Croatia,High income (H)
HKG,"Hong Kong SAR, China",High income (H)
GUM,Guam,High income (H)
GRL,Greenland,High income (H)
GRC,Greece,High income (H)
GIB,Gibraltar,High income (H)
GBR,United Kingdom,High income (H)
FRO,Faeroe Islands,High income (H)
FRA,France,High income (H)
FIN,Finland,High income (H)
EST,Estonia,High income (H)
ESP,Spain,High income (H)
DNK,Denmark,High income (H)
DEU,Germany,High income (H)
CZE,Czech Republic,High income (H)
CYP,Cyprus,High income (H)
CYM,Cayman Islands,High income (H)
CUW,Curaçao,High income (H)
CHL,Chile,High income (H)
CHI,Channel Islands,High income (H)
CHE,Switzerland,High income (H)
CAN,Canada,High income (H)
BRN,Brunei,High income (H)
BRB,Barbados,High income (H)
BMU,Bermuda,High income (H)
BHS,"Bahamas, The",High income (H)
BHR,Bahrain,High income (H)
BEL,Belgium,High income (H)
AUT,Austria,High income (H)
AUS,Australia,High income (H)
ATG,Antigua and Barbuda,High income (H)
ARE,United Arab Emirates,High income (H)
AND,Andorra,High income (H)
ABW,Aruba,High income (H)
YEM,"Yemen, Rep.",Low income (L)
UGA,Uganda,Low income (L)
TZA,Tanzania,Low income (L)
TJK,Tajikistan,Low income (L)
TGO,Togo,Low income (L)
TCD,Chad,Low income (L)
SYR,Syrian Arab Republic,Low income (L)
SSD,South Sudan,Low income (L)
SOM,Somalia,Low income (L)
SLE,Sierra Leone,Low income (L)
RWA,Rwanda,Low income (L)
PRK,"Korea, Dem. Rep.",Low income (L)
NPL,Nepal,Low income (L)
NER,Niger,Low income (L)
MWI,Malawi,Low income (L)
MOZ,Mozambique,Low income (L)
MLI,Mali,Low income (L)
MDG,Madagascar,Low income (L)
LBR,Liberia,Low income (L)
HTI,Haiti,Low income (L)
GNB,Guinea-Bissau,Low income (L)
GMB,"Gambia, The",Low income (L)
GIN,Guinea,Low income (L)
ETH,Ethiopia,Low income (L)
ERI,Eritrea,Low income (L)
COD,"Congo, Dem. Rep.",Low income (L)
CAF,Central African Republic,Low income (L)
BFA,Burkina Faso,Low income (L)
BEN,Benin,Low income (L)
BDI,Burundi,Low income (L)
AFG,Afghanistan,Low income (L)
